# x_m,y_m,w_tr_right_m,w_tr_left_m
2.1500000000000004,0.05000000000000071,1.35,1.3647344063956182
2.200000000000001,0.10000000000000053,1.3946325680981353,1.3238202294873727
2.4000000000000004,0.10000000000000053,1.3462912017836262,1.3583077707206126
2.450000000000001,0.15000000000000036,1.3829316685939332,1.3152946437965907
2.7500000000000018,0.15000000000000036,1.3341664064126335,1.35
2.8000000000000007,0.20000000000000018,1.3729530217745982,1.3
3.1500000000000004,0.20000000000000018,1.2747548783981963,1.3
3.200000000000001,0.25,1.3152946437965907,1.25
3.5000000000000018,0.25,1.2589678312014172,1.2854960132182442
3.5500000000000007,0.3000000000000007,1.30384048104053,1.25
4.4,0.3000000000000007,1.2854960132182442,1.30384048104053
4.450000000000001,0.35000000000000053,1.3238202294873727,1.2589678312014172
5.000000000000002,0.35000000000000053,1.3,1.3152946437965907
5.0500000000000025,0.40000000000000036,1.3462912017836262,1.2747548783981963
5.3000000000000025,0.40000000000000036,1.2980754985747172,1.3086252328302401
5.35,0.4500000000000002,1.3341664064126335,1.2658988901172163
5.65,0.4500000000000002,1.2854960132182442,1.3009611831257688
5.700000000000001,0.5,1.3238202294873727,1.2539936203984454
5.9,0.5,1.2980754985747172,1.2854960132182442
5.950000000000001,0.5500000000000007,1.3313526955694348,1.25
6.15,0.5500000000000007,1.2298373876248845,1.25
6.200000000000001,0.6000000000000005,1.252996408614167,1.2000000000000002
6.3000000000000025,0.6000000000000005,1.2041594578792296,1.2000000000000002
6.35,0.6500000000000004,1.2103718436910205,1.1500000000000001
6.450000000000001,0.6500000000000004,1.1510864433221337,1.1543396380615196
6.500000000000002,0.7000000000000002,1.1661903789690602,1.110180165558726
6.6,0.7000000000000002,1.0965856099730655,1.1280514172678477
6.65,0.75,1.101135777277262,1.0920164833920778
6.700000000000001,0.75,1.0700467279516348,1.1067971810589328
6.750000000000002,0.8000000000000007,1.0816653826391969,1.0770329614269007
6.8000000000000025,0.8000000000000007,1.0547511554864495,1.0965856099730655
6.9,0.9000000000000004,1.0700467279516348,1.051189802081432
6.950000000000001,0.9000000000000004,1.0404326023342407,1.0735455276791945
7.000000000000002,0.9500000000000002,1.0547511554864495,1.0547511554864495
7.0500000000000025,0.9500000000000002,1.0259142264341596,1.0816653826391969
7.250000000000002,1.1500000000000004,1.0,1.063014581273465
7.250000000000002,1.2000000000000002,1.0307764064044151,1.0307764064044151
7.3000000000000025,1.25,1.0259142264341596,1.0404326023342407
7.3000000000000025,1.3000000000000007,1.0547511554864495,1.0124228365658294
7.350000000000003,1.3500000000000005,1.0307764064044151,1.0295630140987002
7.350000000000003,1.4000000000000004,1.051189802081432,1.0062305898749055
7.4,1.4500000000000002,1.0295630140987002,1.0295630140987002
7.4,1.5,1.051189802081432,1.0062305898749055
7.450000000000001,1.5500000000000007,1.0295630140987002,1.0307764064044151
7.450000000000001,1.5999999999999996,1.051189802081432,1.0124228365658294
7.500000000000002,1.6500000000000004,1.0295630140987002,1.044030650891055
7.500000000000002,1.75,1.0735455276791945,1.0124228365658294
7.5500000000000025,1.8000000000000007,1.051189802081432,1.044030650891055
7.5500000000000025,1.9000000000000004,1.0920164833920778,1.019803902718557
7.600000000000003,1.950000000000001,1.05,1.0606601717798214
7.600000000000003,2.75,1.0547511554864495,1.0688779163215976
7.5500000000000025,2.8000000000000007,1.101135777277262,1.0307764064044151
7.5500000000000025,3.0,1.0688779163215976,1.0920164833920778
7.500000000000002,3.0500000000000007,1.110180165558726,1.0594810050208545
7.500000000000002,3.1500000000000004,1.101135777277262,1.0965856099730655
7.450000000000001,3.200000000000001,1.140175425099138,1.0735455276791945
7.450000000000001,3.3000000000000007,1.118033988749895,1.118033988749895
7.4,3.3500000000000014,1.1597413504743201,1.0977249200050074
7.4,3.450000000000001,1.140175425099138,1.1510864433221337
7.350000000000003,3.5,1.176860229593982,1.140175425099138
7.350000000000003,3.5500000000000007,1.1672617529928753,1.1715374513859982
7.3000000000000025,3.6000000000000014,1.2093386622447824,1.1672617529928753
7.3000000000000025,3.6500000000000004,1.2041594578792296,1.2020815280171309
7.250000000000002,3.700000000000001,1.2509996003196804,1.2020815280171309
7.250000000000002,4.600000000000001,1.2589678312014172,1.3
7.200000000000001,4.65,1.30384048104053,1.25
7.200000000000001,5.100000000000001,1.2658988901172163,1.2980754985747172
7.15,5.15,1.3086252328302401,1.2509996003196804
7.15,6.050000000000001,1.2747548783981963,1.3009611831257688
7.100000000000003,6.100000000000001,1.3152946437965907,1.2539936203984454
7.100000000000003,6.25,1.2980754985747172,1.2747548783981963
7.0500000000000025,6.300000000000001,1.3285330255586425,1.2369316876852983
7.0500000000000025,6.700000000000001,1.2509996003196804,1.2747548783981963
7.000000000000002,6.75,1.3,1.2369316876852983
7.000000000000002,7.15,1.2589678312014172,1.2747548783981963
6.950000000000001,7.200000000000001,1.30384048104053,1.2369316876852983
6.950000000000001,7.5,1.2854960132182442,1.2854960132182442
6.9,7.550000000000001,1.3238202294873727,1.25
6.9,7.850000000000001,1.3,1.3124404748406688
6.85,7.9,1.35,1.2816005617976298
6.85,8.100000000000001,1.35,1.3647344063956182
6.8000000000000025,8.15,1.4000000000000001,1.341640786499874
6.8000000000000025,8.700000000000001,1.3583077707206126,1.4000000000000001
6.750000000000002,8.75,1.40356688476182,1.35
6.750000000000002,9.350000000000001,1.3536986370680886,1.3647344063956182
6.700000000000001,9.4,1.4008925726121901,1.3238202294873727
6.700000000000001,9.95,1.35,1.3729530217745982
6.65,10.0,1.4000000000000001,1.3341664064126335
6.65,10.25,1.392838827718412,1.3829316685939332
6.6,10.3,1.4230249470757708,1.3462912017836262
6.6,10.55,1.3462912017836262,1.3509256086106296
6.5500000000000025,10.600000000000001,1.3756816492197605,1.30384048104053
6.5500000000000025,10.8,1.3238202294873727,1.3341664064126335
6.500000000000002,10.850000000000001,1.3601470508735445,1.2980754985747172
6.500000000000002,11.05,1.3152946437965907,1.3238202294873727
6.450000000000001,11.100000000000001,1.3583077707206126,1.2854960132182442
6.450000000000001,11.5,1.35,1.3601470508735445
6.4,11.55,1.4000000000000001,1.3285330255586425
6.4,11.75,1.4000000000000001,1.4089002803605373
6.35,11.8,1.4500000000000002,1.3892443989449805
6.35,11.900000000000002,1.4500000000000002,1.4422205101855958
6.3000000000000025,11.95,1.5,1.4300349646075092
6.3000000000000025,12.05,1.5,1.49164338901763
6.250000000000002,12.100000000000001,1.55,1.4866068747318506
6.250000000000002,12.2,1.55,1.5556349186104046
6.200000000000001,12.25,1.6,1.5556349186104046
6.200000000000001,12.3,1.6,1.5913830462839549
6.0500000000000025,12.45,1.55,1.6101242188104619
